stateSpeciesID,state_scientific_name,stateCommonName,trackingComments,stateSpeciesComments,stateLegalStatusComments,kingdom,taxa_class,taxa_family,info_url,localURL1,localURL2,iMapAssessmentTableType,legallyRegulatedInState,photo_id_url,Growth Habitat,State iMap IRank,State Habitat
OR-2-00000,** None Detected **,** None Detected **,,,,Not Applicable,Not Applicable,Not Applpicable,,http://newyork.plantatlas.usf.edu/Results.aspx?q=**+None+Detected+**,,NA,FALSE,,,,
OR-2-137892,Abutilon theophrasti,Velvet-leaf,,,ODA List B,Plantae,Dicotyledoneae,Malvaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_velvetleaf.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-143384,Acacia dealbata,Silver Wattle,,,,Plantae,Dicotyledoneae,Fabaceae,,http://plants.usda.gov/core/profile?symbol=acde3,,PT,FALSE,,c) Tree,,
OR-2-859735,Acaena novae-zelandiae,Biddy-Biddy,,,ODA List B,,,,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_biddybiddy.aspx,,PT,TRUE,http://cms.oregon.gov/ODA/PLANT/PublishingImages/lg/weed_biddy1_kf.jpg,a) Herbaceous,b) Terrestrial,
OR-2-859739,Acaena pallida,Pale Biddy-Biddy,,,,,,,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Acaena+pallida,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-156728,Achnatherum brachychaetum,Punagrass,,,,Plantae,Monocotyledoneae,Poaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Achnatherum+brachychaetum,,PT,FALSE,,a) Herbaceous,,
OR-2-133746,Acroptilon repens,Russian Knapweed,,,,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_russianknapweed.aspx,,PT,FALSE,http://cms.oregon.gov/ODA/PLANT/PublishingImages/lg/weed_rusknapweed_ros_lr.jpg,,,
OR-2-144864,Adonis aestivalis,Summer Pheasant's Eye,,,,Plantae,Dicotyledoneae,Ranunculaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Adonis+aestivalis,,PT,FALSE,,a) Herbaceous,,
OR-2-137935,Aegilops cylindrica,Jointed Goatgrass,,,ODA List B,Plantae,Monocotyledoneae,Poaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_jointedgoatgrass.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-150100,Aegilops ovata,Ovate Goatgrass,,,ODA List A,Plantae,Monocotyledoneae,Poaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Aegilops+geniculata,,PT,TRUE,,a) Herbaceous,,
OR-2-146119,Aegilops triuncialis,Barb Goatgrass,,,ODA List A,Plantae,Monocotyledoneae,Poaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_barbedgoatgrass.aspx,,PT,TRUE,,,,
OR-2-141589,Aegopodium podagraria,Goutweed,TNC and others have treated patches of this species. Portland watch species.,,,Plantae,Dicotyledoneae,Apiaceae,http://www.nps.gov/plants/alien/fact/aepo1.htm,http://www.nps.gov/plants/alien/fact/aepo1.htma,,PT,FALSE,http://upload.wikimedia.org/wikipedia/commons/1/17/Aegopodium_podagraria_001.JPG,a) Herbaceous,b) Terrestrial,
OR-2-150537,Aeschynomene rudis,Zigzag Joint-vetch,,,,Plantae,Dicotyledoneae,Fabaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Aeschynomene+rudis,,PT,FALSE,,a) Herbaceous,,
OR-2-859941,Agrilus coxalis,Goldspotted Oak Borer,,,,Animalia,Insecta,Buprestidae,http://www.fs.fed.us/r5/cleveland/projects/projects/oak-borer/ob_pesalert_20081028.pdf,http://oregonstate.edu/dept/nurspest/Agrilus_coxali_%20NPAG_Report_20090123.pdf,,I,FALSE,http://cisr.ucr.edu/goldspotted_oak_borer.html,,,
OR-2-748242,Agrilus planipennis,Emerald Ash Borer,,,,Animalia,Insecta,Buprestidae,,http://cms.oregon.gov/oisc/pages/calendar_july09_assessment.aspx,,I,FALSE,,,,
OR-2-161505,Agrostis gigantea,Giant Bentgrass,NAS tracked species,,,Plantae,Monocotyledoneae,Poaceae,http://plants.usda.gov/java/profile?symbol=AGGI2,http://oregonstate.edu/dept/range/sites/default/files/Redtop.pdf,,PT,FALSE,http://plants.usda.gov/java/largeImage?imageID=aggi2_001_avp.tif,a) Herbaceous,,
OR-2-148863,Ailanthus altissima,Tree of Heaven,,,ODA Class B,Plantae,Dicotyledoneae,Simaroubaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Ailanthus+altissima,,PT,TRUE,http://www.botany.hawaii.edu/faculty/carr/ofp/ail_alt.htm,c) Tree,,
OR-2-159674,Alhagi pseudalhagi,Camelthorn,,,ODA List A,Plantae,Dicotyledoneae,Fabaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/docs/pdf/weed_card_shrubs.pdf,,PT,TRUE,,b) Shrub,b) Terrestrial,
OR-2-127936,Alliaria petiolata,Garlic Mustard,,,ODA List B,Plantae,Dicotyledoneae,Brassicaceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_garlicmustard.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-100172,Alligator mississippiensis,American Alligator,NAS tracked species,,,Animalia,Reptilia,Alligatoridae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=221,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=221,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/0/03/American_Alligator.jpg,a) Aquatic,,
OR-2-130762,Alopecurus geniculatus,Meadow Foxtail,NAS tracked species,,,Plantae,Liliopsida,Poaceae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=2681,http://newyork.plantatlas.usf.edu/Results.aspx?q=Alopecurus+geniculatus,,PT,FALSE,http://upload.wikimedia.org/wikipedia/commons/4/4a/Alopecurus.geniculatus.2.jpg,a) Herbaceous,b) Terrestrial,
OR-2-128750,Alopecurus myosuroides,Slender Meadow Foxtail,,,,Plantae,Monocotyledoneae,Poaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Alopecurus+myosuroides,,PT,FALSE,,a) Herbaceous,,
OR-2-101354,Alosa sapidissima,American Shad,NAS tracked species,,,Animalia,Actinopterygii,Clupeidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=491,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=491,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/e/ef/Alosa_sapidissima.jpg,a) Aquatic,,
OR-2-860959,Alyssum corsicum,Yellowtuft,,,ODA List A,,,,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Alyssum+corsicum,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-142128,Alyssum murale,Yellow-tuft,,,ODA List A,Plantae,Dicotyledoneae,Brassicaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/weed_yellowtuft.aspx,,PT,TRUE,,b) Terrestrial,,
OR-2-105635,Ambloplites rupestris,Rock Bass,NAS tracked species,,,Animalia,Actinopterygii,Centrarchidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=373,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=373,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/9/9a/Ambloplites_rupestris.jpg,a) Aquatic,,
OR-2-132259,Ambrosia artemisiifolia,Annual Ragweed,,,ODA List B,,,,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Ambrosia+artemisiifolia,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/9/9c/Ambrosia_artemisiifolia_005.jpg,a) Herbaceous,b) Terrestrial,
OR-2-142599,Ambrosia tomentosa,Skeletonleaf Bursage,,,ODA List A,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_skeletonleafbursage.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-104778,Ameiurus catus,White Catfish,NAS tracked species,,,Animalia,Actinopterygii,Ictaluridae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=729,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=729,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/6/6e/White_catfish.jpeg,a) Aquatic,,
OR-2-104669,Ameiurus melas,Black Bullhead,NAS tracked species,,,Animalia,Actinopterygii,Ictaluridae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=730,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=730,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/9/94/Ameiurus_melas_by_Duane_Raver.png,a) Aquatic,,
OR-2-103271,Ameiurus natalis,Yellow Bullhead,NAS tracked species,,,Animalia,Actinopterygii,Ictaluridae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=733,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=733,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/b/b4/Ameiurus_natalis.jpg,a) Aquatic,,
OR-2-103081,Ameiurus nebulosus,Brown Bullhead,NAS tracked species,,,Animalia,Actinopterygii,Ictaluridae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=734,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=734,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/b/b4/Ameiurus_nebulosus.jpg,a) Aquatic,,
OR-2-142660,Amorpha fruticosa,False Indigo,,,ODA Class B,Plantae,Dicotyledoneae,Fabaceae,http://www.ecy.wa.gov/programs/wq/plants/weeds/aqua014.html,http://www.ecy.wa.gov/programs/wq/plants/weeds/aqua014.html,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/3/3d/Amorpha_fruticosa_05.JPG,b) Shrub,b) Terrestrial,
OR-2-744139,Amphimallon majalis,European Chafer,,,OISC 100 Worst Invaders,Animalia,Insecta,Scarabaeidae,,http://www.entomology.cornell.edu/cals/entomology/extension/idl/upload/European-Chafer.pdf,,I,FALSE,,b) Terrestrial,,
OR-2-141125,Anchusa arvensis,Small Bugloss,,,,Plantae,Dicotyledoneae,Boraginaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Anchusa+arvensis,,PT,FALSE,,,,
OR-2-160545,Anchusa officinalis,Common Bugloss,,,ODA List B,Plantae,Dicotyledoneae,Boraginaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_commonbugloss.aspx,,PT,TRUE,,,,
OR-2-808752,Anomala orientalis,Oriental Beetle,,,,Animalia,Insecta,Scarabaeidae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Anomala+orientalis,,I,FALSE,,,,
OR-2-859049,Anoplophora chinensis,Citrus Longhorned Beetle,,,OISC 100 Worst Invaders,Animalia,Insecta,Cerambycidae,,http://cms.oregon.gov/ODA/PLANT/IPPM/Pages/alb.aspx,,I,FALSE,http://commons.wikimedia.org/wiki/File:Anoplophora_chinensis_2008.jpg,b) Terrestrial,,
OR-2-859052,Anoplophora glabripennis,Asian Long-horned Beetle,,,OISC 100 Worst Invaders,Animalia,Insecta,Cerambycidae,,http://cms.oregon.gov/ODA/PLANT/IPPM/Pages/alb.aspx,,I,FALSE,,b) Terrestrial,,
OR-2-152238,Anthemis cotula,Mayweed Chamomile,,,,Plantae,Dicotyledoneae,Asteraceae,,http://oregonstate.edu/dept/nursery-weeds/weedspeciespage/mayweed/mayweed_chamomile_Anthemis_cotula.html,,PT,FALSE,,a) Herbaceous,,
OR-2-148251,Anthriscus caucalis,Bur Chervil,added for Wallowa Resources,,,Plantae,Dicotyledoneae,Apiaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Anthriscus+caucalis,,PT,FALSE,http://www.botany.hawaii.edu/faculty/carr/ofp/ant_cau.htm,a) Herbaceous,b) Terrestrial,
OR-2-858897,Apis mellifera scutellata,Africanized Honey Bee,,,OISC 100 Worst Invaders,Animalia,Insecta,Apidae,,http://www.issg.org/database/species/ecology.asp?fr=1&si=325,,I,FALSE,,b) Terrestrial,,
OR-2-104724,Archoplites interruptus,Sacramento Perch,NAS tracked species,,,Animalia,Actinopterygii,Centrarchidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=374,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=374,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/d/de/Archoplites_interruptus.jpg,a) Aquatic,,
OR-2-137031,Arctium minus,Lesser Burdock,,,,Plantae,Dicotyledoneae,Asteraceae,,http://www.pnwflowers.com/flower/arctium-minus,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-859759,Arctotheca calendula,Capeweed,,,,,,,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Arctotheca+calendula+,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-128954,Artemisia absinthium,Common Wormwood,"tracked by Skamania Co. (Justin Bush, Emily Stevenson)",,,Plantae,Dicotyledoneae,Asteraceae,http://plants.usda.gov/java/profile?symbol=ARAB3,http://newyork.plantatlas.usf.edu/Results.aspx?q=Artemisia+absinthium,,PT,FALSE,http://www.invasive.org/species/subject.cfm?sub=5121,a) Herbaceous,,
OR-2-153392,Arum italicum,Italian Arum,,,,Plantae,Monocotyledoneae,Araceae,,http://www.westerninvasivesnetwork.org/pdfs/factsheets/ItalianArumFactSheet.pdf,,PT,FALSE,,a) Herbaceous,,
OR-2-151208,Arundo donax,Giant Reed,,,,Plantae,Monocotyledoneae,Poaceae,,http://cms.oregon.gov/OISC/docs/pdf/arundo_ra2011.pdf,,PT,FALSE,,,,
OR-2-859055,Autographa gamma,Silver Y Moth,,,OISC 100 Worst Invaders,Animalia,Insecta,Noctuidae,,http://cms.oregon.gov/oisc/docs/pdf/pra_silvery.pdf,,I,FALSE,http://upload.wikimedia.org/wikipedia/commons/d/db/Gamma-uil_-_zijaanzicht.jpg,b) Terrestrial,,
OR-2-147028,Kochia scoparia,Kochia,,,ODA List B,Plantae,Dicotyledoneae,Chenopodiaceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_kochia.aspx,,PT,TRUE,http://www.oregonflora.org/imgFull.php?CD=1285&file=08SLBOR1582&taxon=Kochia%20scoparia&fieldphotonum=bor1582,a) Herbaceous,b) Terrestrial,
OR-2-134460,Berberis thunbergii,Japanese Barberry,,,,Plantae,Dicotyledoneae,Berberidaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Berberis+thunbergii,,PT,FALSE,,,,
OR-2-146615,Berteroa incana,Hoary False Alyssum,,,,Plantae,Dicotyledoneae,Brassicaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Berteroa+incana,,PT,FALSE,http://upload.wikimedia.org/wikipedia/commons/b/b2/Berteroa_incana_002.JPG,,,
OR-2-131402,Brachypodium sylvaticum,Slender False Brome,,,ODA List B,Plantae,Monocotyledoneae,Poaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_falsebrome.aspx,,PT,TRUE,,a) Herbaceous,,
OR-2-875754,Branchiura sowerbyi,Tubificid Worm,NAS species,,,Animalia,Oligochaeta,Tubificidae,,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=1151,,AA,FALSE,,a) Aquatic,,
OR-2-131392,Bryonia alba,White Bryony,,,ODA List A,Plantae,Dicotyledoneae,Cucurbitaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_whitebryonia.aspx,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/d/dd/Bryonia_alba1Georgi_Kunev.jpg,d) Vine,b) Terrestrial,
OR-2-145079,Buddleja davidii,Butterfly Bush,includes B. variabilis records,,ODA List B,Plantae,Dicotyledoneae,Buddlejaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_butteflybush.aspx,,PT,TRUE,,b) Shrub,,
OR-2-144871,Butomus umbellatus,Flowering rush,,,ODA List A,Plantae,Monocotyledoneae,Butomaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_floweringrush.aspx,,PA,TRUE,,a) Herbaceous,a) Aquatic,
OR-2-146971,Cabomba caroliniana,Carolina Fanwort,,,,Plantae,Dicotyledoneae,Cabombaceae,,http://www.ecy.wa.gov/programs/wq/plants/weeds/aqua006.html,,PA,FALSE,,a) Herbaceous,a) Aquatic,
OR-2-113147,Caecidotea racovitzai,an asellid isopod,NAS tracked species,,,Animalia,Malacostraca,Asellidae,http://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=2409,http://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=2409,,AA,FALSE,,a) Aquatic,,
OR-2-128613,Callitriche stagnalis,Pond Water-starwort,,,,Plantae,Dicotyledoneae,Callitrichaceae,http://plants.usda.gov/java/profile?symbol=CAST,http://newyork.plantatlas.usf.edu/Results.aspx?q=Callitriche+stagnalis,,PA,FALSE,http://www.invasive.org/images/384x256/5270058.jpg,a) Herbaceous,,
OR-2-106481,Carassius auratus,Goldfish,,,Goldfish may not be used for bait or be in an anglers possession while fishing (ODFW sport fishing regulations 2009),Animalia,Actinopterygii,Cyprinidae,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=508,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=508,,AA,TRUE,http://www.invasive.org/images/384x256/5383108.jpg,,,
OR-2-152930,Cardaria draba,Whitetop,,,ODA List B,Plantae,Dicotyledoneae,Brassicaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_whitetop.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-153164,Cardaria draba ssp. chalapensis,Chalapa Hoarycress,,,,Plantae,Dicotyledoneae,Brassicaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_lenspoddedwhitetop.aspx,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-159284,Cardaria draba ssp. draba,Whitetop (subspecies),,,,Plantae,Dicotyledoneae,Brassicaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_whitetop.aspx,,PT,FALSE,,b) Terrestrial,,
OR-2-128532,Cardaria pubescens,Long-stalk Hoarycress,,,,Plantae,Dicotyledoneae,Brassicaceae,,http://www.nwcb.wa.gov/detail.asp?weed=19,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-128178,Carduus acanthoides,Spiny Plumeless-thistle,,,ODA List A,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_plumelessthistle.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-161470,Carduus nutans,Musk Thistle,,,ODA List B,Plantae,Dicotyledoneae,Asteraceae,,http://www.cwma.org/Muskthistle.html,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-155762,Carduus pycnocephalus,Italian Thistle,,,ODA List B,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_italianthistle.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-132751,Carduus tenuiflorus,Slender-flower Plumless-thistle,,,ODA List B,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/ODA/PLANT/weeds/Pages/profile_slenderfloweredthistle.aspx,,PT,TRUE,http://www.invasive.org/weedcd/images/1536x1024/0023042.jpg,a) Herbaceous,b) Terrestrial,
OR-2-134037,Carthamus lanatus,Woolly Distaff-thistle,,,ODA List A,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_woollydistaff.aspx,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/5/58/Carthamus_lanatus_Inflorescencia_2009-6-20_CampodeCalatrava.jpg,a) Herbaceous,b) Terrestrial,
OR-2-157325,Carthamus baeticus,Smooth Distaff-thistle,,tracked by ODA as Carthamus baeticus,ODA List A,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_smoothdistaff.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-161201,Carthamus lanatus ssp. lanatus,Woolly Distaff-thistle,,ODA tracks full species,ODA List A,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_woollydistaff.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-859763,Carthamus leucocaulos,Whitestem Distaff Thistle,,,,,,,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Carthamus+leucocaulos+,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-152552,Centaurea stoebe spp. micranthos,Spotted Knapweed,,,ODA List B,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Centaurea+stoebe+ssp.+micranthos,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-150265,Centaurea calcitrapa,Big-head Purple Starthistle,,,ODA List A,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/ODA/plant/weeds/Pages/profile_purplestarthistle.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-134974,Centaurea cyanus,Bachelor's Button,added for Wallowa Resources,,,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Centaurea+cyanus,,PT,FALSE,http://www.invasive.org/browse/subinfo.cfm?sub=5269,a) Herbaceous,b) Terrestrial,
