stateSpeciesID,state_scientific_name,stateCommonName,trackingComments,stateSpeciesComments,stateLegalStatusComments,kingdom,taxa_class,taxa_family,info_url,localURL1,localURL2,iMapAssessmentTableType,legallyRegulatedInState,photo_id_url,Growth Habitat,State iMap IRank,State Habitat
OR-2-11784,Procambarus clarkii,Red Swamp Crayfish,,,ODFW Prohibited,Animalia,Malacostraca,Cambaridae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Procambarus+clarkii,,AA,TRUE,,a) Aquatic,,
OR-2-155185,Prosopis strombulifera,Argentinian Screwbean,,,,Plantae,Dicotyledoneae,Fabaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Prosopis+strombulifera,,PT,FALSE,,b) Shrub,,
OR-2-137270,Prunus avium,Sweet Cherry,,,,Plantae,Dicotyledoneae,Rosaceae,http://plants.usda.gov/java/profile?symbol=PRAV,http://newyork.plantatlas.usf.edu/Results.aspx?q=Prunus+avium,,PT,FALSE,http://www.invasive.org/species/subject.cfm?sub=11572,c) Tree,b) Terrestrial,
OR-2-144986,Prunus laurocerasus,Common Cherry Laurel,,,,Plantae,Dicotyledoneae,Rosaceae,,http://www.kingcounty.gov/environment/animalsAndPlants/noxious-weeds/weed-identification/english-laurel.aspx,,PT,FALSE,http://upload.wikimedia.org/wikipedia/commons/5/54/Prunus_laurocerasus_Frucht.jpg,c) Tree,b) Terrestrial,
OR-2-134739,Prunus lusitanica,Portugal Laurel,,,,Plantae,Dicotyledoneae,Rosaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Prunus+lusitanica,,PT,FALSE,http://upload.wikimedia.org/wikipedia/commons/b/b0/Prunus_lusitanica_C4.jpg,c) Tree,b) Terrestrial,
OR-2-877204,Pseudodiaptomus forbesi,Calanoid Copepod,NAS species,,,Animalia,Maxillopoda,Pseudodiaptomidae,,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=175,,AA,FALSE,,a) Aquatic,,
OR-2-135219,Pueraria montana var. lobata,Kudzu,,,ODA List A,Plantae,Dicotyledoneae,Fabaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Pueraria+montana+var.+lobata,,PT,TRUE,,d) Vine,b) Terrestrial,
OR-2-105295,Pylodictis olivaris,Flathead Catfish,,,,Animalia,Actinopterygii,Ictaluridae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=750,http://newyork.plantatlas.usf.edu/Results.aspx?q=Pylodictis+olivaris,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/8/84/Pylodictis_olivaris.jpg,,,
OR-2-153324,Ranunculus acris,Tall Buttercup,added for Wallowa Resources,,,Plantae,Dicotyledoneae,Ranunculaceae,http://www.kingcounty.gov/environment/animalsAndPlants/noxious-weeds/weed-identification/tall-buttercup.aspx,http://www.kingcounty.gov/environment/animalsAndPlants/noxious-weeds/weed-identification/tall-buttercup.aspx,,PT,FALSE,http://upload.wikimedia.org/wikipedia/commons/3/30/Miyama-kinpouge.jpg,a) Herbaceous,b) Terrestrial,
OR-2-160590,Ranunculus ficaria,Lesser Celadine,,,ODA List B,Plantae,Dicotyledoneae,Ranunculaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Ranunculus+ficaria,,PT,TRUE,,a) Herbaceous,,
OR-2-136133,Ranunculus repens,Creeping Buttercup,,,,Plantae,Dicotyledoneae,Ranunculaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Ranunculus+repens,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-146889,Rorippa austriaca,Austrian Yellowcress,,,,Plantae,Dicotyledoneae,Brassicaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Rorippa+austriaca,,PT,FALSE,,a) Herbaceous,,
OR-2-153174,Rorippa sylvestris,Creeping Yellowcress,,,ODA List B,Plantae,Dicotyledoneae,Brassicaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_creepingyellowcress.aspx,,PT,TRUE,,a) Herbaceous,,
OR-2-129610,Rosa eglanteria,Sweetbrier,added for Wallowa Resources,,,Plantae,Dicotyledoneae,Rosaceae,http://plants.usda.gov/java/profile?symbol=ROEG,http://newyork.plantatlas.usf.edu/Results.aspx?q=Rosa+eglanteria,,PT,FALSE,http://www.invasive.org/images/384x256/5243100.jpg,b) Shrub,b) Terrestrial,
OR-2-129203,Rosa multiflora,Multiflora Rose,,,,Plantae,Dicotyledoneae,Rosaceae,http://plants.usda.gov/java/profile?symbol=ROMU,http://newyork.plantatlas.usf.edu/Results.aspx?q=Rosa+multiflora,,PT,FALSE,http://www.invasive.org/images/768x512/1380238.jpg,b) Shrub,b) Terrestrial,
OR-2-143930,Rubus armeniacus,Himalayan blackberry,,"Includes Rubus discolor, Rubus armeniacus",ODA List B,Plantae,Dicotyledoneae,Rosaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_himalayanblackberry.aspx,,PT,TRUE,,b) Shrub,b) Terrestrial,
OR-2-139797,Rubus laciniatus,Evergreen Blackberry,,,,Plantae,Dicotyledoneae,Rosaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Rubus+laciniatus,,PT,FALSE,,b) Shrub,b) Terrestrial,
OR-2-146680,Rumex obtusifolius,Bitter Dock,,,,Plantae,Dicotyledoneae,Polygonaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Rumex+obtusifolius,,PT,FALSE,,a) Herbaceous,,
OR-2-104403,Salmo salar,Atlantic Salmon,NAS tracked species,,,Animalia,Actinopterygii,Salmonidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=926,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=926,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/2/24/Atlantischer_Lachs.jpg,a) Aquatic,,
OR-2-103603,Salmo trutta,Brown Trout,NAS tracked species,,,Animalia,Actinopterygii,Salmonidae,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=931,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=931,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/2/2e/Salmo_trutta.jpg,a) Aquatic,,
OR-2-135905,Salsola vermiculata,Shrubby Russian-thistle,,,,Plantae,Dicotyledoneae,Chenopodiaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Salsola+vermiculata,,PT,FALSE,,b) Shrub,,
OR-2-103972,Salvelinus fontinalis,Brook Trout,NAS tracked species,,,Animalia,Actinopterygii,Salmonidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=939,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=939,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/f/f9/Salvelinus_fontinalis.jpg,a) Aquatic,,
OR-2-103158,Salvelinus namaycush,Lake Trout,NAS tracked species,,,Animalia,Actinopterygii,Salmonidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=942,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=942,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/d/d0/Fisher_holding_Lake_trout.jpg,a) Aquatic,,
OR-2-156281,Salvia aethiopis,Mediterranean Sage,,,ODA List B,Plantae,Dicotyledoneae,Lamiaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/Pages/profile_medsage.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-160135,Salvia pratensis,Meadow Sage,,,,Plantae,Dicotyledoneae,Lamiaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Salvia+pratensis,,PT,FALSE,http://upload.wikimedia.org/wikipedia/commons/a/a4/Salvia_pratensis_2.JPG,,,
OR-2-159111,Salvia sclarea,Clary Sage,,,,Plantae,Dicotyledoneae,Lamiaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Salvia+sclarea,,PT,FALSE,http://upload.wikimedia.org/wikipedia/commons/d/d0/Salvia_sclarea_001.JPG,,,
OR-2-860110,Salvia virgata,Wand Sage,,,,,,,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Salvia+virgata+,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-101703,Sander vitreus,Walleye,NAS tracked species,,,Animalia,Actinopterygii,Percidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=831,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=831,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/9/96/Sander_vitreus.jpg,a) Aquatic,,
OR-2-153728,Saponaria officinalis,Bouncing-bet,,,,Plantae,Dicotyledoneae,Caryophyllaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Saponaria+officinalis,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-131334,Sasa palmata,Broadleaf-bamboo,,,,Plantae,Monocotyledoneae,Poaceae,,http://www.westerninvasivesnetwork.org/pdfs/factsheets/Bamboo%20Fact%20Sheet_WIN.pdf,,PT,FALSE,http://upload.wikimedia.org/wikipedia/commons/d/d4/Sasa-palmata-winter.JPG,b) Shrub,,
OR-2-141150,Schoenoplectus mucronatus,Bog Bulrush,,,,Plantae,Monocotyledoneae,Cyperaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Schoenoplectus+mucronatus,,PT,FALSE,,a) Herbaceous,,
OR-2-136811,Scolymus hispanicus,Golden Thistle,,,,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Scolymus+hispanicus,,PT,FALSE,,a) Herbaceous,,
OR-2-159061,Senecio jacobaea,Tansy Ragwort,,,ODA List B,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_tansyragwort.aspx,,PT,TRUE,,a) Herbaceous,,
OR-2-143221,Silybum marianum,Blessed Milkthistle,,,ODA List B,Plantae,Dicotyledoneae,Asteraceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_milkthistle.aspx,,PT,TRUE,,a) Herbaceous,,
OR-2-859100,Sirex noctilio,European Woodwasp,,,OISC 100 Worst Invaders,Animalia,Insecta,Siricidae,,http://www.issg.org/database/species/ecology.asp?si=1211&fr=1&sts=sss&lang=EN,,I,FALSE,,b) Terrestrial,,
OR-2-860114,Solanum cardiophyllum,Heart-leaf Horse-nettle,,,,,,,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Solanum+cardiophyllum+,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-142130,Solanum dimidiatum,Western Horse-nettle,,,,Plantae,Dicotyledoneae,Solanaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Solanum+dimidiatum,,PT,FALSE,,a) Herbaceous,,
OR-2-144589,Solanum dulcamara,Climbing Nightshade,,,,Plantae,Dicotyledoneae,Solanaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Solanum+dulcamara,,PT,FALSE,http://upload.wikimedia.org/wikipedia/commons/7/7b/Solanum_dulcamara_4499.jpg,a) Herbaceous,b) Terrestrial,
OR-2-138058,Solanum elaeagnifolium,Silverleaf Nightshade,,,ODA List A,Plantae,Dicotyledoneae,Solanaceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_silvernightshade.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-128244,Solanum rostratum,Buffalobur,,,ODA List B,Plantae,Dicotyledoneae,Solanaceae,,http://cms.oregon.gov/ODA/plant/weeds/Pages/profile_buffalobur.aspx,,PT,TRUE,,,,
OR-2-859134,Solenopsis invicta,Imported Red Fire Ants,,,OISC 100 Worst Invaders,Animalia,Insecta,Formicidae,,http://www.issg.org/database/species/ecology.asp?si=77,,I,FALSE,,b) Terrestrial,,
OR-2-859109,Solenopsis richteri,Imported Black Fire Ants,,,OISC 100 Worst Invaders,Animalia,Insecta,Formicidae,,http://www.issg.org/database/species/ecology.asp?si=784&fr=1&sts=sss&lang=EN,,I,FALSE,,b) Terrestrial,,
OR-2-148668,Sonchus arvensis,Field Sowthistle,,,,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Sonchus+arvensis,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-141037,Sonchus arvensis ssp. arvensis,Field Sowthistle (ssp. arvensis),,,,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Sonchus+arvensis+ssp.+arvensis,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-149094,Sonchus arvensis ssp. uliginosus,Field Sowthistle (ssp. uliginosus),,,,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Sonchus+arvensis+ssp.+uliginosus,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-138624,Sorghum halepense,Johnsongrass,,,ODA List B,Plantae,Monocotyledoneae,Poaceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_johnsongrass.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-150874,Spartina alterniflora,Saltwater Cordgrass,,,ODA List A,Plantae,Monocotyledoneae,Poaceae,,http://cms.oregon.gov/ODA/plant/weeds/Pages/profile_smoothcordgrass.aspx,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/7/7d/Spartina_alterniflora.jpg,,,
OR-2-155190,Spartina anglica,Common Cordgrass,,,ODA List A,Plantae,Monocotyledoneae,Poaceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_commoncordgrass.aspx,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/c/cd/Spartina_anglica.jpg,a) Herbaceous,,
OR-2-149526,Spartina densiflora,Humboldt Cordgrass,,,ODA List A,Plantae,Monocotyledoneae,Poaceae,,http://cms.oregon.gov/ODA/PLANT/WEEDS/pages/profile_denseflowcordgrass.aspx,,PT,TRUE,,a) Herbaceous,,
OR-2-155497,Spartina patens,Saltmeadow Cordgrass,,,ODA List A,Plantae,Dicotyledoneae,Poaceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_saltmeadowcordgrass.aspx,,PT,TRUE,,a) Herbaceous,,
OR-2-140267,Spartium junceum,Spanish Broom,,,ODA List B,Plantae,Dicotyledoneae,Fabaceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_spanishbroom.aspx,,PT,TRUE,http://upload.wikimedia.org/wikipedia/commons/9/97/Spartium_junceum_%28habitus%29.jpg,b) Shrub,b) Terrestrial,
OR-2-129365,Sphaerophysa salsula,Austrian peaweed,,,ODA List B,Plantae,Dicotyledoneae,Fabaceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_austrianpeaweed.aspx,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-119240,Stephanella hina,Japanese Moss Animal,NAS tracked species,,,Animalia,Phylactolaemata,Plumatellidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=2334,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=2334,,AA,FALSE,,a) Aquatic,,
OR-2-150772,Striga asiatica,Asiatic Witchweed,,,,Plantae,Dicotyledoneae,Scrophulariaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Striga+asiatica,,PT,FALSE,,,,
OR-2-105520,Sus scrofa,Feral Swine,,,,Animalia,Mammalia,Suidae,,http://cms.oregon.gov/oisc/docs/pdf/feralswine_ra.pdf,,AT,FALSE,,,,
OR-2-127982,Taeniatherum caput-medusae,Medusa-head,,,ODA List B,Plantae,Monocotyledoneae,Poaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Taeniatherum+caput-medusae,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-131031,Tagetes minuta,Wild Marigold,,,,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Tagetes+minuta,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-133641,Tamarix ramosissima,Salt-cedar,,,ODA List B,Plantae,Dicotyledoneae,Tamaricaceae,,http://cms.oregon.gov/oda/plant/weeds/Pages/profile_saltcedar.aspx,,PT,TRUE,,c) Tree,b) Terrestrial,
OR-2-141030,Tanacetum vulgare,Common Tansy,,,,Plantae,Dicotyledoneae,Asteraceae,http://plants.usda.gov/java/profile?symbol=TAVU,http://newyork.plantatlas.usf.edu/Results.aspx?q=Tanacetum+vulgare,,PT,FALSE,http://www.invasive.org/images/384x256/1196246.jpg,a) Herbaceous,b) Terrestrial,
OR-2-859115,Tetropium castaneum,Black Spruce Beetle,,,OISC 100 Worst Invaders,Animalia,Insecta,Cerambycidae,,http://www.inspection.gc.ca/english/plaveg/pestrava/tetcas/tech/tetcase.shtml,,I,FALSE,,b) Terrestrial,,
OR-2-859121,Tetropium fuscum,Brown Spruce Longhorn Beetle,,,OISC 100 Worst Invaders,Animalia,Insecta,Cerambycidae,,http://www.issg.org/database/species/ecology.asp?si=1391&fr=1&sts=&lang=ENpx?q=Tetropium+fuscum,,I,FALSE,,b) Terrestrial,,
OR-2-116285,Theba pisana,White Gardensnail,,,,Animalia,Gastropoda,Helicidae,,http://cms.oregon.gov/oisc/pages/calendar_april09.aspx,,AT,FALSE,http://upload.wikimedia.org/wikipedia/commons/7/7d/Theba_pisana_0115.JPG,,,
OR-2-105890,Thymallus arcticus,Arctic Grayling,NAS tracked species,,,Animalia,Actinopteryii,Salmonidae,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=943,http://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=943,,AA,FALSE,http://upload.wikimedia.org/wikipedia/commons/7/75/Thymallus_arcticus_1904.jpg,a) Aquatic,,
OR-2-152808,Thymelaea passerina,Spurge Flax,,,,Plantae,Dicotyledoneae,Thymelaeaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Thymelaea+passerina,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-102613,Tinca tinca,Tench,NAS tracked species,,,Animalia,Actinopterygii,Cyprinidae,http://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=652,http://newyork.plantatlas.usf.edu/Results.aspx?q=Tinca+tinca,,AA,FALSE,http://nas.er.usgs.gov/XIMAGESERVERX/2005/20051103145240.jpg,,,
OR-2-816163,Tomicus piniperda,Eurasian Pine Shoot Beetle,,,,Animalia,Insecta,Curculionidae,http://www.na.fs.fed.us/spfo/pubs/pest_al/shootbeetle/shootbeetle.htm,http://newyork.plantatlas.usf.edu/Results.aspx?q=Tomicus+piniperda,,I,FALSE,http://www.barkbeetles.org/browse/subject.cfm?SUB=980,,,
OR-2-103497,Trachemys scripta elegans,Red-eared Slider Turtle,,,ODFW Prohibited,Animalia,Reptilia,Emydidae,,,,AA,TRUE,,a) Aquatic,,
OR-2-149241,Trapa natans,Water Chestnut,,,ODA List A,Plantae,Dicotyledoneae,Trapaceae,http://plants.usda.gov/java/profile?symbol=TRNA,http://newyork.plantatlas.usf.edu/Results.aspx?q=Trapa+natans,,PA,TRUE,http://www.invasive.org/images/384x256/5274095.jpg,,,
OR-2-154809,Tribulus terrestris,Puncturevine,,,ODA List B,Plantae,Dicotyledoneae,Zygophyllaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Tribulus+terrestris,,PT,TRUE,,a) Herbaceous,,
OR-2-859124,Trogoderma granarium,Khapra Beetle,,,OISC 100 Worst Invaders,Animalia,Insecta,Dermestidae,,http://www.issg.org/database/species/ecology.asp?si=142&fr=1&sts=sss&lang=EN,http://entnemdept.ufl.edu/creatures/urban/beetles/khapra_beetle.htm,I,FALSE,,b) Terrestrial,,
OR-2-147257,Tussilago farfara,Coltsfoot ,,,ODA List A,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Tussilago+farfara,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-160663,Typha angustifolia,Narrowleaf Cattail,NAS tracked species,,,Plantae,Monocotyledoneae,Typhaceae,http://plants.usda.gov/java/profile?symbol=TYLA,http://newyork.plantatlas.usf.edu/Results.aspx?q=Typha+angustifolia,,PT,FALSE,http://www.invasive.org/browse/detail.cfm?imgnum=5247093,a) Herbaceous,,
OR-2-146475,Ulex europaeus,Gorse,,,ODA List B,Plantae,Dicotyledoneae,Fabaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Ulex+europaeus,,PT,TRUE,,b) Shrub,,
OR-2-134144,Ventenata dubia,Ventenata,,,,Plantae,Monocotyledoneae,Poaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Ventenata+dubia,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-155675,Verbascum thapsus,Common Mullein,,,,Plantae,Dicotyledoneae,Scrophulariaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Verbascum+thapsus,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-132431,Verbena bonariensis,Purpletop Vervain,,,,Plantae,Dicotyledoneae,Verbenaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Verbena+bonariensis,,PT,FALSE,,a) Herbaceous,b) Terrestrial,
OR-2-159753,Vinca major,Largeleaf Periwinkle,,,,Plantae,Dicotyledoneae,Apocynaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Vinca+major,,PT,TRUE,,d) Vine,b) Terrestrial,
OR-2-148703,Vinca minor,Lesser Periwinkle,,,,Plantae,Dicotyledoneae,Apocynaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Vinca+minor,,PT,TRUE,,d) Vine,b) Terrestrial,
OR-2-149641,Xanthium spinosum,Spiny Cocklebur,,,ODA List B,Plantae,Dicotyledoneae,Asteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Xanthium+spinosum,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
OR-2-785405,Xerolenta obvia,Eastern Heath Snail,,,,Animalia,Gastropoda,Hygromiidae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Xerolenta+obvia,,AT,FALSE,,b) Terrestrial,,
OR-2-859130,Xylosandrus crassiusculus,Granulate Ambrosia Beetle,,,OISC 100 Worst Invaders,Animalia,Insecta,Curculionidae,,http://www.oregon.gov/ODA/PLANT/docs/pdf/ippm_xcrass_alert.pdf?ga=t,,I,FALSE,,b) Terrestrial,,
OR-2-159683,Zostera japonica,Dwarf Eel-grass,,,,Plantae,Monocotyledoneae,Zosteraceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Zostera+japonica,,PA,FALSE,,a) Herbaceous,a) Aquatic,
OR-2-134538,Zygophyllum fabago,Syrian Bean-caper,,,ODA List A,Plantae,Dicotyledoneae,Zygophyllaceae,,http://newyork.plantatlas.usf.edu/Results.aspx?q=Zygophyllum+fabago,,PT,TRUE,,a) Herbaceous,b) Terrestrial,
